Sample,week_precip,month_precip,three_month_precip,wk_maxt_av,mon_maxt_av,three_mon_maxt_av,wk_mint_av,mon_mint_av,three_mon_mint_av,three_mon_av_temp,three_mon_AHMI,twelve_mon_precip,twelve_mon_maxt_av,twelve_mon_mint_av,twelve_mon_av_temp,mon_av_temp,wk_av_temp,mon_precip,mon_AHMI,twelve_mon_AHMI,fdsi_annual
S_52,13.90000041,67.2000002,106.6999997,18.275,15.44193548,14.68131868,7.05,4.880645161,4.649450549,9.665384615,46.07634646,823.2999989,18.71010929,8.72431694,13.71721311,10.16129032,12.6625,67.2000002,25.00059997,28.80749805,0.051488027
S_53x,113.9999985,127.9999986,369.0999988,17.35,20.76129032,22.12087912,9.1125,10.31612903,12.36263736,17.24175824,18.45147543,1041.3,18.94098361,9.287978142,14.11448087,15.53870968,13.23125,127.9999986,16.62609923,23.15805327,0.051488027
S_54,20.8000006,74.3000001,106.6999997,17.275,14.96774194,14.65604396,5.825,4.977419355,4.636263736,9.646153846,46.03128842,837.8999993,18.7079235,8.730054645,13.71898907,9.972580645,11.55,74.3000001,22.39993463,28.30766093,0.051488027
S_55,5.999999955,98.10000079,192.9000009,21.025,18.69677419,17.20549451,9.6375,9.109677419,6.603296703,11.9043956,28.38827825,854.1000005,18.72404372,8.692896175,13.70846995,13.90322581,15.33125,98.10000079,20.30434037,27.75842399,0.051488027
S_56,5.999999955,98.10000079,192.9000009,21.025,18.69677419,17.20549451,9.6375,9.109677419,6.603296703,11.9043956,28.38827825,854.1000005,18.72404372,8.692896175,13.70846995,13.90322581,15.33125,98.10000079,20.30434037,27.75842399,0.051488027
S_57,24.90000051,71.90000001,104.2999996,16.5125,15.02258065,14.67582418,5.15,5,4.649450549,9.662637363,47.13000344,879.4000007,18.69672131,8.736612022,13.71666667,10.01129032,10.83125,71.90000001,23.19250101,26.96914561,0.051488027
S_58,24.8000005,71.7,104.0999996,15.4375,15.08387097,14.66153846,5.15,5.167741935,4.672527473,9.667032967,47.2311072,879.2000007,18.69508197,8.743715847,13.71939891,10.12580645,10.29375,71.7,23.39028524,26.97838818,0.051488027
S_59,5.699999809,26.79999998,235.5999987,18.675,16.58709677,18.93626374,8.875,7.180645161,9.350549451,14.14340659,25.61906486,1036.2,18.92349727,9.239071038,14.08128415,11.88387097,13.775,26.79999998,68.04414063,23.23999629,0.051488027
S_6,20.19999973,50.79999933,241.7000006,15.1125,17.18709677,21.87802198,7.65,9.561290323,12.87252747,17.37527473,28.31534408,862.7999999,18.13005464,9.365846995,13.74795082,13.37419355,11.38125,50.79999933,38.34196012,27.52428236,0.790485442
S_60,5.499999821,18.89999978,102.5999991,13.5375,13.07741935,14.06373626,3.45,3.641935484,5.121978022,9.592857143,47.74088041,989.4999985,18.80382514,9.015846995,13.90983607,8.359677419,8.49375,18.89999978,80.94772153,24.16355341,0.051488027
S_61,5.799999833,19.19999979,102.8999991,14.1,13.19354839,14.01648352,3.35,3.706451613,5.050549451,9.533516484,47.45752347,989.7999985,18.80081967,9.005464481,13.90314208,8.45,8.725,19.19999979,80.07492273,24.14946667,0.051488027
S_62,0.400000006,25.69999963,198.799998,18.1,14.83225806,16.28461538,6.6875,5.129032258,7.042857143,11.66373626,27.24312938,1028.099999,19.05519126,9.223770492,14.13948087,9.980645161,12.39375,25.69999963,64.78549359,23.47970129,0.051488027
S_63,0.400000006,25.69999963,198.799998,18.1,14.83225806,16.28461538,6.6875,5.129032258,7.042857143,11.66373626,27.24312938,1028.099999,19.05519126,9.223770492,14.13948087,9.980645161,12.39375,25.69999963,64.78549359,23.47970129,0.051488027
S_64,2.299999982,27.59999961,101.7999995,17.1125,14.86451613,16.28241758,6.1125,5.112903226,6.971428571,11.62692308,53.11130445,1029.999999,19.05519126,9.225136612,14.14016393,9.988709677,11.6125,27.59999961,60.34997106,23.43705239,0.051488027
S_65,5.499999821,18.89999978,102.5999991,13.5375,13.07741935,14.06373626,3.45,3.641935484,5.121978022,9.592857143,47.74088041,989.4999985,18.80382514,9.015846995,13.90983607,8.359677419,8.49375,18.89999978,80.94772153,24.16355341,0.051488027
S_66,5.199999817,20.79999973,102.1999991,13.475,13.00322581,14.16263736,3.4125,3.506451613,5.178021978,9.67032967,48.11724523,989.1999985,18.81420765,9.019125683,13.91666667,8.25483871,8.44375,20.79999973,73.13344853,24.1777868,0.051488027
S_67,0.300000004,30.89999995,105.3000006,15.35,13.98387097,15.71868132,5.4875,5.506451613,7.058241758,11.38846154,50.77982294,903.0000021,18.58306011,9.425409836,14.00423497,9.74516129,10.41875,30.89999995,53.24803537,26.58276292,0.483647496
S_68,23.3,41.30000005,112.6000008,14.4875,13.51290323,15.75164835,5.7625,5.364516129,7.210989011,11.48131868,47.69386886,904.2000021,18.55464481,9.409016393,13.9818306,9.438709677,10.125,41.30000005,39.22100909,26.52270576,0.483647496
S_69,42.39999878,69.39999849,163.9999985,15.875,16.57741935,15.07032967,7.6375,6.9,5.883516484,10.47692308,31.21482205,938.3000018,18.89863388,9.647814208,14.27322404,11.73870968,11.75625,69.39999849,26.10211407,25.86936374,0.483647496
S_7,12.5000001,78.49999971,227.2999985,12.4,12.66129032,15.01648352,3.9125,6.309677419,8.002197802,11.50934066,23.65743599,847.6000022,17.93442623,9.234153005,13.58428962,9.485483871,8.15625,78.49999971,20.68439971,27.82478711,0.790485442
S_70,20.39999962,32.69999973,133.8999998,17.2875,16.89354839,14.88021978,7.2125,6.54516129,5.674725275,10.27747253,37.85935878,911.5000034,18.88142077,9.595355191,14.23838798,11.71935484,12.25,32.69999973,55.34782426,26.59175852,0.483647496
S_71,38.8999989,64.29999859,169.2999987,16.1375,16.8516129,15.01318681,6.8125,6.825806452,5.830769231,10.42197802,30.15649466,938.2000019,18.90218579,9.646721311,14.27445355,11.83870968,11.475,64.29999859,28.30201738,25.87343157,0.483647496
S_72,39.1999985,64.89999799,171.4999973,15.9375,16.62903226,14.78241758,6.7125,6.7,5.717582418,10.25,29.51895091,946.2999989,18.71584699,9.516393443,14.11612022,11.66451613,11.325,64.89999799,27.81670547,25.48464572,0.474809766
S_73,15.39999962,76.59999892,295.3999996,18.125,17.79354839,15.33846154,6.525,6.816129032,5.271428571,10.30494505,17.18427986,1265.799997,15.28606557,5.551912568,10.41898907,12.30483871,12.325,76.59999892,24.26452005,16.13129177,1.219714999
S_74,8.999999762,138.8999994,268.5999989,21.6125,21.78709677,20.84065934,11.8875,12.00322581,11.23296703,16.03681319,24.23381729,1007.4,18.09262295,9.896721311,13.99467213,16.89516129,16.75,138.8999994,16.13516055,23.81841585,0.029878087
S_75,17.29999995,138.8999994,280.0999989,20.4625,21.59677419,20.7021978,11.875,11.89354839,11.16703297,15.93461538,23.14763967,1007.6,18.08770492,9.905464481,13.9965847,16.74516129,16.16875,138.8999994,16.04517135,23.81558624,0.029878087
S_76,13.10000002,57.29999996,175.8000019,18.925,15.4483871,14.13846154,7.9625,6.616129032,6.083516484,10.11098901,28.59924458,891.9000025,18.6,9.912568306,14.25628415,11.03225806,13.44375,57.29999996,30.58670272,27.19619249,-0.356168866
S_77,8.999999762,138.8999994,266.499999,23.375,22.44516129,21.05054945,12.7,12.14193548,11.32527473,16.18791209,24.56652175,1000.6,18.13743169,9.905737705,14.0215847,17.29354839,18.0375,138.8999994,16.37416413,24.0071804,0.029878087
S_78,8.999999762,138.8999994,268.5999989,21.6125,21.78709677,20.84065934,11.8875,12.00322581,11.23296703,16.03681319,24.23381729,1007.4,18.09262295,9.896721311,13.99467213,16.89516129,16.75,138.8999994,16.13516055,23.81841585,0.029878087
S_79,53.3999995,114.6999999,326.4999993,16.075,18.2516129,15.48241758,8.0375,9.322580645,7.695604396,11.58901099,16.53063632,1145.599999,19.04863388,10.62568306,14.83715847,13.78709677,12.05625,114.6999999,17.28141915,21.68048052,0.507020235
S_8,31.10000039,84.00000032,221.4000001,9.775,11.78064516,14.29010989,4.2125,6.883870968,8.232967033,11.26153846,24.00806058,845.2999991,17.31147541,9.26284153,13.28715847,9.332258065,6.99375,84.00000032,19.17806022,27.54898674,0.808732569
S_80,3.00000003,137.2999995,423.3999982,18.95,19.92580645,21.77362637,10.525,12.39354839,13.17142857,17.47252747,16.22137907,1131.899997,17.94344262,9.869398907,13.90642077,16.15967742,14.7375,137.2999995,15.87680938,21.12061209,0.029878087
S_81,0.100000001,113.4999969,380.399996,19.6,18.56451613,20.50659341,9.9625,10.1483871,12.22197802,16.36428571,17.32668638,1190.499995,17.90956284,9.763387978,13.83647541,14.35645161,14.78125,113.4999969,17.88214245,20.02223898,0.029878087
S_82,0.100000001,113.4999969,380.399996,19.6,18.56451613,20.50659341,9.9625,10.1483871,12.22197802,16.36428571,17.32668638,1190.499995,17.90956284,9.763387978,13.83647541,14.35645161,14.78125,113.4999969,17.88214245,20.02223898,0.029878087
S_83,0.100000001,113.4999969,380.399996,19.6,18.56451613,20.50659341,9.9625,10.1483871,12.22197802,16.36428571,17.32668638,1190.499995,17.90956284,9.763387978,13.83647541,14.35645161,14.78125,113.4999969,17.88214245,20.02223898,0.029878087
S_84,0.100000001,113.4999969,380.399996,19.6,18.56451613,20.50659341,9.9625,10.1483871,12.22197802,16.36428571,17.32668638,1190.499995,17.90956284,9.763387978,13.83647541,14.35645161,14.78125,113.4999969,17.88214245,20.02223898,0.029878087
S_85,0.100000001,113.4999969,376.1999962,18.2875,18.44516129,20.45934066,9.075,9.987096774,12.12197802,16.29065934,17.47119857,1190.399995,17.89918033,9.738797814,13.81898907,14.21612903,13.68125,113.4999969,17.77911971,20.00923149,0.029878087
S_86x,40.49999953,51.49999976,212.699997,13.2125,15.12903226,17.36703297,7.225,8.651612903,9.505494505,13.43626374,27.54614958,1186.499996,18.01666667,9.780327869,13.89849727,11.89032258,10.21875,51.49999976,35.41981726,20.1420121,0.029878087
S_87x,40.29999954,51.09999976,212.599997,12.8125,15.1483871,17.42417582,8.025,8.716129032,9.614285714,13.51923077,27.65666874,1199.199996,17.99726776,9.770765027,13.88401639,11.93225806,10.41875,51.09999976,35.76546132,19.91662482,0.029878087
S_88,40.29999954,51.09999976,212.599997,12.8125,15.1483871,17.42417582,8.025,8.716129032,9.614285714,13.51923077,27.65666874,1199.199996,17.99726776,9.770765027,13.88401639,11.93225806,10.41875,51.09999976,35.76546132,19.91662482,0.029878087
S_89,9.300000146,76.20000027,140.6999998,18.5875,15.71935484,14.32637363,9.2125,6.741935484,5.748351648,10.03736264,35.60298982,943.299995,17.75601093,9.303278689,13.52964481,11.23064516,13.9,76.20000027,23.21718707,24.94396791,0.029878087
S_9,41.50000001,84.10000032,224.9000001,9.15,11.79677419,14.28571429,5.15,7.067741935,8.323076923,11.3043956,23.68207603,845.4999991,17.31693989,9.276502732,13.29672131,9.432258065,7.15,84.10000032,19.25434076,27.55378041,0.808732569
S_90,13.60000034,71.60000084,136.8000001,18.5875,15.77741935,14.4010989,9.25,6.861290323,5.764835165,10.08296703,36.7013286,947.5999952,17.74836066,9.300546448,13.52445355,11.31935484,13.91875,71.60000084,24.81203656,24.82529936,0.029878087
S_91,2.299999967,76.69999999,133.4999996,19.2875,15.69677419,14.31758242,8.4125,6.44516129,5.661538462,9.98956044,37.4336339,942.799995,17.80136612,9.292076503,13.54672131,11.07096774,13.85,76.69999999,22.89235648,24.97530912,0.029878087
S_92,27.29999959,94.00000079,213.8000004,23.9875,19.4,17.14835165,11.9625,9.75483871,7.796703297,12.47252747,26.27751102,952.699996,17.88743169,9.322677596,13.60505464,14.57741935,17.975,94.00000079,21.78762061,24.77700718,0.029878087
S_93,8.999999762,138.8999994,268.5999989,21.6125,21.78709677,20.84065934,11.8875,12.00322581,11.23296703,16.03681319,24.23381729,1007.4,18.09262295,9.896721311,13.99467213,16.89516129,16.75,138.8999994,16.13516055,23.81841585,0.029878087
S_94,0,16.70000015,117.4000002,17.95,14.01935484,13.4967033,6.55,5,5.810989011,9.653846154,41.85231288,1128.599994,17.86857923,9.553825137,13.71120219,9.509677419,12.25,16.70000015,97.3497847,21.00939421,0.029878087
S_95,12.59999993,35.30000035,135.0000004,11.075,13.36451613,14.41208791,4.8125,5.490322581,7.238461538,10.82527473,38.56532347,1179.599995,18.0352459,9.707650273,13.87144809,9.427419355,7.94375,35.30000035,45.86081697,20.2369008,0.029878087
S_96,40.29999954,51.09999976,212.599997,12.8125,15.1483871,17.42417582,8.025,8.716129032,9.614285714,13.51923077,27.65666874,1199.199996,17.99726776,9.770765027,13.88401639,11.93225806,10.41875,51.09999976,35.76546132,19.91662482,0.029878087
S_97,2.299999967,76.69999999,133.4999996,19.2875,15.69677419,14.31758242,8.4125,6.44516129,5.661538462,9.98956044,37.4336339,942.799995,17.80136612,9.292076503,13.54672131,11.07096774,13.85,76.69999999,22.89235648,24.97530912,0.029878087
S_98,14.49999987,35.60000033,134.6000003,10.9875,13.33548387,14.56263736,4.9,5.503225806,7.30989011,10.93626374,38.88607668,1192.899995,18.03688525,9.71284153,13.87486339,9.419354839,7.94375,35.60000033,45.45547258,20.01413654,0.029878087
S_99,12.59999993,19.39999987,135.1000004,12.2,13.68709677,14.32417582,4.925,5.522580645,7.148351648,10.73626374,38.37206455,1179.599995,18.04234973,9.723497268,13.8829235,9.60483871,8.5625,19.39999987,84.20985673,20.24662902,0.029878087
